Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.1.0 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use sakila;
Database changed
mysql> desc cidade;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| cidade_id          | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| cidade             | varchar(50)       | NO   |     | NULL              |                                               |
| pais_id            | smallint unsigned | NO   | MUL | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.01 sec)

mysql> desc pais;
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field              | Type              | Null | Key | Default           | Extra                                         |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| pais_id            | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| pais               | varchar(50)       | NO   |     | NULL              |                                               |
| ultima_atualizacao | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
3 rows in set (0.00 sec)

mysql> select * from cidade where cidade like "A%" or cidade like "%R%";
+-----------+----------------------------+---------+---------------------+
| cidade_id | cidade                     | pais_id | ultima_atualizacao  |
|                   1 | Russian Federation                    |
|                   1 | Saint Vincent and the Grenadines      |
|                   1 | Saudi Arabia                          |
|                   1 | Senegal                               |
|                   1 | Slovakia                              |
|                   1 | South Africa                          |
|                   1 | South Korea                           |
|                   1 | Spain                                 |
|                   1 | Sri Lanka                             |
|                   1 | Sudan                                 |
|                   1 | Sweden                                |
|                   1 | Switzerland                           |
|                   1 | Taiwan                                |
|                   1 | Tanzania                              |
|                   1 | Thailand                              |
|                   1 | Tonga                                 |
|                   1 | Tunisia                               |
|                   1 | Turkey                                |
|                   1 | Turkmenistan                          |
|                   1 | Tuvalu                                |
|                   1 | Ukraine                               |
|                   1 | United Arab Emirates                  |
|                   1 | United Kingdom                        |
|                   1 | United States                         |
|                   1 | Venezuela                             |
|                   1 | Vietnam                               |
|                   1 | Virgin Islands, U.S.                  |
|                   1 | Yemen                                 |
|                   1 | Yugoslavia                            |
|                   1 | Zambia                                |
+---------------------+---------------------------------------+
108 rows in set (0.01 sec)

mysql> select distinct count(c.cliente_id), p.pais
    -> from cliente c, endereco e, cidade i, pais p
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by cliente_id
    -> having c.pais_id = p.pais_id
    -> ;
ERROR 1054 (42S22): Unknown column 'c.pais_id' in 'having clause'
mysql> select count(c.cliente), p.pais
    -> from cliente c, pais p, endereco e, cidade i
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by count(c.cliente_id);
ERROR 1054 (42S22): Unknown column 'c.cliente' in 'field list'
mysql> select count(c.cliente_id), p.pais
    -> from cliente c, pais p, endereco e, cidade i
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by count(c.cliente_id);
ERROR 1056 (42000): Can't group on 'count(c.cliente_id)'
mysql> select count(c.cliente), p.pais
    -> from cliente c, pais p, endereco e, cidade i
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by cliente_id;
ERROR 1054 (42S22): Unknown column 'c.cliente' in 'field list'
mysql> select count(c.cliente_id), p.pais
    -> from cliente c, pais p, endereco e, cidade i
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by cliente_id;
+---------------------+---------------------------------------+
| count(c.cliente_id) | pais                                  |
+---------------------+---------------------------------------+
|                   1 | Afghanistan                           |
|                   1 | Algeria                               |
|                   1 | Algeria                               |
|                   1 | Algeria                               |
|                   1 | American Samoa                        |
|                   1 | Angola                                |
|                   1 | Angola                                |
|                   1 | Anguilla                              |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Argentina                             |
|                   1 | Armenia                               |
|                   1 | Austria                               |
|                   1 | Austria                               |
|                   1 | Austria                               |
|                   1 | Azerbaijan                            |
|                   1 | Azerbaijan                            |
|                   1 | Bahrain                               |
|                   1 | Bangladesh                            |
|                   1 | Bangladesh                            |
|                   1 | Bangladesh                            |
|                   1 | Belarus                               |
|                   1 | Belarus                               |
|                   1 | Bolivia                               |
|                   1 | Bolivia                               |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brazil                                |
|                   1 | Brunei                                |
|                   1 | Bulgaria                              |
|                   1 | Bulgaria                              |
|                   1 | Cambodia                              |
|                   1 | Cambodia                              |
|                   1 | Cameroon                              |
|                   1 | Cameroon                              |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Canada                                |
|                   1 | Chad                                  |
|                   1 | Chile                                 |
|                   1 | Chile                                 |
|                   1 | Chile                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | China                                 |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Colombia                              |
|                   1 | Congo, The Democratic Republic of the |
|                   1 | Congo, The Democratic Republic of the |
|                   1 | Czech Republic                        |
|                   1 | Dominican Republic                    |
|                   1 | Dominican Republic                    |
|                   1 | Dominican Republic                    |
|                   1 | Ecuador                               |
|                   1 | Ecuador                               |
|                   1 | Ecuador                               |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Egypt                                 |
|                   1 | Estonia                               |
|                   1 | Ethiopia                              |
|                   1 | Faroe Islands                         |
|                   1 | Finland                               |
|                   1 | France                                |
|                   1 | France                                |
|                   1 | France                                |
|                   1 | France                                |
|                   1 | French Guiana                         |
|                   1 | French Polynesia                      |
|                   1 | French Polynesia                      |
|                   1 | Gambia                                |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Germany                               |
|                   1 | Greece                                |
|                   1 | Greece                                |
|                   1 | Greenland                             |
|                   1 | Holy See (Vatican City State)         |
|                   1 | Hong Kong                             |
|                   1 | Hungary                               |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | India                                 |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Indonesia                             |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iran                                  |
|                   1 | Iraq                                  |
|                   1 | Israel                                |
|                   1 | Israel                                |
|                   1 | Israel                                |
|                   1 | Israel                                |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Italy                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Japan                                 |
|                   1 | Kazakstan                             |
|                   1 | Kazakstan                             |
|                   1 | Kenya                                 |
|                   1 | Kenya                                 |
|                   1 | Kuwait                                |
|                   1 | Latvia                                |
|                   1 | Latvia                                |
|                   1 | Liechtenstein                         |
|                   1 | Lithuania                             |
|                   1 | Madagascar                            |
|                   1 | Malawi                                |
|                   1 | Malaysia                              |
|                   1 | Malaysia                              |
|                   1 | Malaysia                              |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Mexico                                |
|                   1 | Moldova                               |
|                   1 | Morocco                               |
|                   1 | Morocco                               |
|                   1 | Morocco                               |
|                   1 | Mozambique                            |
|                   1 | Mozambique                            |
|                   1 | Mozambique                            |
|                   1 | Myanmar                               |
|                   1 | Myanmar                               |
|                   1 | Nauru                                 |
|                   1 | Nepal                                 |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | Netherlands                           |
|                   1 | New Zealand                           |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | Nigeria                               |
|                   1 | North Korea                           |
|                   1 | Oman                                  |
|                   1 | Oman                                  |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Pakistan                              |
|                   1 | Paraguay                              |
|                   1 | Paraguay                              |
|                   1 | Paraguay                              |
|                   1 | Peru                                  |
|                   1 | Peru                                  |
|                   1 | Peru                                  |
|                   1 | Peru                                  |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Philippines                           |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Poland                                |
|                   1 | Puerto Rico                           |
|                   1 | Puerto Rico                           |
|                   1 | Romania                               |
|                   1 | Romania                               |
|                   1 | Runion                                |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Russian Federation                    |
|                   1 | Saint Vincent and the Grenadines      |
|                   1 | Saudi Arabia                          |
|                   1 | Saudi Arabia                          |
|                   1 | Saudi Arabia                          |
|                   1 | Saudi Arabia                          |
|                   1 | Saudi Arabia                          |
|                   1 | Senegal                               |
|                   1 | Slovakia                              |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Africa                          |
|                   1 | South Korea                           |
|                   1 | South Korea                           |
|                   1 | South Korea                           |
|                   1 | South Korea                           |
|                   1 | South Korea                           |
|                   1 | Spain                                 |
|                   1 | Spain                                 |
|                   1 | Spain                                 |
|                   1 | Spain                                 |
|                   1 | Spain                                 |
|                   1 | Sri Lanka                             |
|                   1 | Sudan                                 |
|                   1 | Sudan                                 |
|                   1 | Sweden                                |
|                   1 | Switzerland                           |
|                   1 | Switzerland                           |
|                   1 | Switzerland                           |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Taiwan                                |
|                   1 | Tanzania                              |
|                   1 | Tanzania                              |
|                   1 | Tanzania                              |
|                   1 | Thailand                              |
|                   1 | Thailand                              |
|                   1 | Thailand                              |
|                   1 | Tonga                                 |
|                   1 | Tunisia                               |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkey                                |
|                   1 | Turkmenistan                          |
|                   1 | Tuvalu                                |
|                   1 | Ukraine                               |
|                   1 | Ukraine                               |
|                   1 | Ukraine                               |
|                   1 | Ukraine                               |
|                   1 | Ukraine                               |
|                   1 | Ukraine                               |
|                   1 | United Arab Emirates                  |
|                   1 | United Arab Emirates                  |
|                   1 | United Arab Emirates                  |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United Kingdom                        |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | United States                         |
|                   1 | Venezuela                             |
|                   1 | Venezuela                             |
|                   1 | Venezuela                             |
|                   1 | Venezuela                             |
|                   1 | Venezuela                             |
|                   1 | Venezuela                             |
|                   1 | Venezuela                             |
|                   1 | Vietnam                               |
|                   1 | Vietnam                               |
|                   1 | Vietnam                               |
|                   1 | Vietnam                               |
|                   1 | Vietnam                               |
|                   1 | Vietnam                               |
|                   1 | Virgin Islands, U.S.                  |
|                   1 | Yemen                                 |
|                   1 | Yemen                                 |
|                   1 | Yemen                                 |
|                   1 | Yemen                                 |
|                   1 | Yugoslavia                            |
|                   1 | Yugoslavia                            |
|                   1 | Zambia                                |
+---------------------+---------------------------------------+
599 rows in set (0.00 sec)

mysql> select count(c.cliente_id), p.pais
    -> from cliente c, pais p, endereco e, cidade i
    -> where c.endereco_id = e.endereco_id
    -> and e.cidade_id = i.cidade_id
    -> and i.pais_id = p.pais_id
    -> group by pais;
+---------------------+---------------------------------------+
| count(c.cliente_id) | pais                                  |
+---------------------+---------------------------------------+
|                   1 | Afghanistan                           |
|                   3 | Algeria                               |
|                   1 | American Samoa                        |
|                   2 | Angola                                |
|                   1 | Anguilla                              |
|                  13 | Argentina                             |
|                   1 | Armenia                               |
|                   3 | Austria                               |
|                   2 | Azerbaijan                            |
|                   1 | Bahrain                               |
|                   3 | Bangladesh                            |
|                   2 | Belarus                               |
|                   2 | Bolivia                               |
|                  28 | Brazil                                |
|                   1 | Brunei                                |
|                   2 | Bulgaria                              |
|                   2 | Cambodia                              |
|                   2 | Cameroon                              |
|                   5 | Canada                                |
|                   1 | Chad                                  |
|                   3 | Chile                                 |
|                  53 | China                                 |
|                   6 | Colombia                              |
|                   2 | Congo, The Democratic Republic of the |
|                   1 | Czech Republic                        |
|                   3 | Dominican Republic                    |
|                   3 | Ecuador                               |
|                   6 | Egypt                                 |
|                   1 | Estonia                               |
|                   1 | Ethiopia                              |
|                   1 | Faroe Islands                         |
|                   1 | Finland                               |
|                   4 | France                                |
|                   1 | French Guiana                         |
|                   2 | French Polynesia                      |
|                   1 | Gambia                                |
|                   7 | Germany                               |
|                   2 | Greece                                |
|                   1 | Greenland                             |
